filename,height,width,class,x,y,w,h
157.jpg,299,299,bathroom,118,79,32,24
157.jpg,299,299,dining room,49,96,49,67
157.jpg,299,299,balcony,66,112,32,17
157.jpg,299,299,balcony,49,148,32,15
157.jpg,299,299,bedroom,49,165,49,76
157.jpg,299,299,corridor,100,217,50,24
158.jpg,299,299,dining room,83,15,38,36
158.jpg,299,299,kitchen,141,16,36,171
158.jpg,299,299,bathroom,93,53,12,24
158.jpg,299,299,bathroom,107,53,14,24
158.jpg,299,299,bathroom,93,79,28,22
158.jpg,299,299,bedroom,65,103,56,77
158.jpg,299,299,bedroom,84,103,37,18
158.jpg,299,299,balcony,112,150,9,30
159.jpg,299,299,bathroom,3,40,33,43
159.jpg,299,299,bathroom,3,85,33,16
159.jpg,299,299,balcony,3,103,33,22
160.jpg,299,299,kitchen,57,31,94,93
160.jpg,299,299,bathroom,139,31,47,34
160.jpg,299,299,bathroom,188,31,10,34
160.jpg,299,299,bathroom,139,67,35,34
160.jpg,299,299,bathroom,176,67,22,34
160.jpg,299,299,balcony,57,102,23,22
160.jpg,299,299,balcony,153,103,45,21
160.jpg,299,299,bedroom,57,126,70,94
160.jpg,299,299,bedroom,129,126,69,94
160.jpg,299,299,corridor,68,222,48,21
160.jpg,299,299,corridor,140,222,47,10
161.jpg,299,299,living room,34,3,52,45
161.jpg,299,299,living room,88,3,23,45
161.jpg,299,299,living room,113,3,119,89
161.jpg,299,299,living room,234,35,17,57
161.jpg,299,299,kitchen,34,50,77,42
161.jpg,299,299,balcony,173,94,59,28
162.jpg,299,299,bedroom,127,49,107,45
162.jpg,299,299,corridor,236,49,15,45
162.jpg,299,299,kitchen,34,68,53,26
162.jpg,299,299,bathroom,89,68,20,26
162.jpg,299,299,balcony,111,68,14,26
163.jpg,299,299,bedroom,77,15,38,63
163.jpg,299,299,dining room,117,15,21,63
163.jpg,299,299,bathroom,140,15,15,24
163.jpg,299,299,bathroom,132,41,23,19
163.jpg,299,299,bathroom,132,62,23,16
163.jpg,299,299,bedroom,77,80,38,42
163.jpg,299,299,kitchen,117,80,38,88
163.jpg,299,299,bedroom,77,124,38,44
163.jpg,299,299,corridor,77,170,78,16
164.jpg,299,299,living room,59,12,63,41
164.jpg,299,299,living room,124,12,79,108
164.jpg,299,299,living room,205,12,23,108
164.jpg,299,299,living room,43,31,31,22
164.jpg,299,299,living room,26,44,15,9
164.jpg,299,299,living room,26,55,96,20
164.jpg,299,299,living room,26,77,34,43
164.jpg,299,299,bathroom,62,77,37,43
164.jpg,299,299,balcony,101,77,21,43
164.jpg,299,299,corridor,26,102,14,18
165.jpg,299,299,kitchen,4,48,72,64
165.jpg,299,299,balcony,28,48,14,17
165.jpg,299,299,bathroom,44,48,32,17
165.jpg,299,299,bathroom,40,86,36,26
165.jpg,299,299,bedroom,4,114,72,97
165.jpg,299,299,bedroom,30,114,46,22
165.jpg,299,299,balcony,64,169,12,42
166.jpg,299,299,bathroom,27,101,38,50
166.jpg,299,299,bathroom,67,101,63,50
166.jpg,299,299,kitchen,118,101,85,150
166.jpg,299,299,balcony,183,101,20,39
166.jpg,299,299,dining room,78,153,38,44
166.jpg,299,299,corridor,205,194,23,57
167.jpg,299,299,kitchen,77,23,45,60
167.jpg,299,299,kitchen,124,23,35,48
167.jpg,299,299,bathroom,161,23,28,13
167.jpg,299,299,bedroom,161,23,73,138
167.jpg,299,299,dining room,161,38,28,33
167.jpg,299,299,bathroom,180,61,32,33
167.jpg,299,299,kitchen,77,73,82,88
167.jpg,299,299,kitchen,161,73,7,21
167.jpg,299,299,balcony,170,73,8,21
168.jpg,299,299,bedroom,24,24,74,54
168.jpg,299,299,balcony,100,24,16,37
168.jpg,299,299,balcony,118,24,19,54
168.jpg,299,299,bedroom,139,24,72,54
168.jpg,299,299,corridor,213,24,36,125
168.jpg,299,299,bathroom,100,63,16,15
168.jpg,299,299,dining room,24,80,74,31
168.jpg,299,299,living room,100,80,111,69
168.jpg,299,299,bathroom,38,103,33,46
168.jpg,299,299,bathroom,73,103,25,46
168.jpg,299,299,kitchen,100,103,36,46
168.jpg,299,299,bathroom,24,113,12,16
168.jpg,299,299,balcony,24,131,12,18
169.jpg,299,299,bedroom,63,14,95,77
169.jpg,299,299,bathroom,160,14,34,39
169.jpg,299,299,bathroom,160,55,34,36
169.jpg,299,299,balcony,63,92,19,35
169.jpg,299,299,kitchen,84,92,87,35
169.jpg,299,299,dining room,63,129,108,92
169.jpg,299,299,dining room,134,162,30,32
169.jpg,299,299,corridor,63,223,69,28
170.jpg,299,299,kitchen,69,14,45,14
170.jpg,299,299,kitchen,69,30,45,67
170.jpg,299,299,bathroom,69,54,14,25
170.jpg,299,299,bathroom,69,81,14,16
170.jpg,299,299,bathroom,69,99,45,90
170.jpg,299,299,bathroom,69,191,45,21
171.jpg,299,299,kitchen,28,38,36,163
171.jpg,299,299,kitchen,45,38,129,163
171.jpg,299,299,kitchen,111,38,30,51
171.jpg,299,299,bathroom,143,38,31,21
171.jpg,299,299,bathroom,143,61,31,28
172.jpg,299,299,bathroom,101,16,13,28
172.jpg,299,299,kitchen,101,16,30,81
172.jpg,299,299,bathroom,133,16,21,13
172.jpg,299,299,bathroom,133,31,21,23
172.jpg,299,299,bathroom,133,56,21,41
172.jpg,299,299,bathroom,101,99,53,72
172.jpg,299,299,corridor,101,173,53,15
173.jpg,299,299,balcony,92,30,33,15
173.jpg,299,299,kitchen,127,30,36,95
173.jpg,299,299,bathroom,92,47,17,31
173.jpg,299,299,bathroom,111,47,19,31
173.jpg,299,299,bathroom,92,80,38,28
173.jpg,299,299,balcony,92,110,38,15
173.jpg,299,299,bedroom,92,127,71,78
173.jpg,299,299,corridor,92,207,71,17
174.jpg,299,299,corridor,11,39,27,13
174.jpg,299,299,corridor,40,39,43,76
174.jpg,299,299,corridor,11,54,27,22
174.jpg,299,299,corridor,11,78,27,37
174.jpg,299,299,balcony,62,101,21,14
174.jpg,299,299,bedroom,11,117,72,91
174.jpg,299,299,corridor,11,210,72,22
175.jpg,299,299,corridor,12,35,37,87
175.jpg,299,299,kitchen,51,35,118,87
175.jpg,299,299,kitchen,171,35,57,70
175.jpg,299,299,kitchen,208,35,20,28
175.jpg,299,299,bathroom,105,90,23,32
175.jpg,299,299,bathroom,130,90,33,32
175.jpg,299,299,bathroom,165,90,46,32
176.jpg,299,299,kitchen,7,35,29,46
176.jpg,299,299,kitchen,38,35,34,87
176.jpg,299,299,kitchen,62,35,10,23
176.jpg,299,299,kitchen,7,83,29,67
176.jpg,299,299,kitchen,7,124,65,88
177.jpg,299,299,corridor,14,47,21,67
177.jpg,299,299,bedroom,37,47,105,67
177.jpg,299,299,balcony,144,47,21,33
177.jpg,299,299,bathroom,167,47,43,33
177.jpg,299,299,balcony,212,47,14,21
177.jpg,299,299,kitchen,144,70,82,44
178.jpg,299,299,kitchen,62,9,60,140
178.jpg,299,299,bathroom,124,9,45,35
178.jpg,299,299,bathroom,124,46,45,36
178.jpg,299,299,dining room,124,84,62,22
178.jpg,299,299,balcony,124,108,21,41
178.jpg,299,299,dining room,147,108,19,41
178.jpg,299,299,bathroom,168,108,26,21
178.jpg,299,299,balcony,168,131,26,18
178.jpg,299,299,bedroom,62,151,60,80
178.jpg,299,299,bedroom,124,151,70,80
178.jpg,299,299,corridor,62,233,132,18
179.jpg,299,299,bathroom,197,13,47,32
179.jpg,299,299,kitchen,44,14,43,66
179.jpg,299,299,kitchen,89,14,44,66
179.jpg,299,299,bathroom,117,14,51,31
179.jpg,299,299,bathroom,11,15,47,30
179.jpg,299,299,kitchen,170,20,42,60
179.jpg,299,299,bathroom,11,47,31,15
179.jpg,299,299,bathroom,135,47,33,13
179.jpg,299,299,bathroom,214,47,30,14
179.jpg,299,299,bathroom,135,62,33,18
179.jpg,299,299,bathroom,214,63,30,17
179.jpg,299,299,bathroom,11,64,31,15
179.jpg,299,299,bathroom,11,81,76,65
179.jpg,299,299,bathroom,89,82,79,64
179.jpg,299,299,bathroom,170,82,74,64
179.jpg,299,299,bathroom,11,148,76,20
179.jpg,299,299,balcony,89,148,79,20
179.jpg,299,299,balcony,170,148,74,20
180.jpg,299,299,bathroom,6,27,25,37
180.jpg,299,299,kitchen,33,27,32,56
180.jpg,299,299,bathroom,67,27,36,56
180.jpg,299,299,kitchen,6,66,97,160
180.jpg,299,299,bathroom,67,85,36,46
180.jpg,299,299,balcony,67,133,36,17
181.jpg,299,299,corridor,19,15,21,163
181.jpg,299,299,bedroom,42,15,58,81
181.jpg,299,299,bathroom,102,15,38,39
181.jpg,299,299,bathroom,123,46,58,29
181.jpg,299,299,bathroom,183,46,38,19
181.jpg,299,299,balcony,102,56,19,40
181.jpg,299,299,dining room,162,67,59,29
181.jpg,299,299,living room,42,77,118,101
181.jpg,299,299,balcony,162,98,19,39
181.jpg,299,299,bedroom,183,98,59,80
181.jpg,299,299,balcony,162,139,19,39
182.jpg,299,299,bathroom,78,53,34,39
183.jpg,299,299,bathroom,86,52,39,30
183.jpg,299,299,balcony,127,52,19,17
183.jpg,299,299,balcony,148,52,62,17
183.jpg,299,299,corridor,212,52,35,116
183.jpg,299,299,kitchen,19,53,19,74
183.jpg,299,299,bathroom,40,53,23,29
183.jpg,299,299,bathroom,65,53,19,29
183.jpg,299,299,bedroom,121,71,89,97
183.jpg,299,299,kitchen,40,84,85,43
184.jpg,299,299,dining room,152,17,15,8
184.jpg,299,299,bathroom,102,27,28,38
184.jpg,299,299,kitchen,132,27,35,89
184.jpg,299,299,balcony,152,27,15,16
184.jpg,299,299,bathroom,152,45,15,30
184.jpg,299,299,bathroom,102,67,28,30
184.jpg,299,299,balcony,102,99,28,17
184.jpg,299,299,bedroom,102,118,65,100
184.jpg,299,299,corridor,102,220,65,27
185.jpg,299,299,bathroom,12,11,38,28
185.jpg,299,299,bathroom,52,11,38,28
185.jpg,299,299,bathroom,92,11,37,18
185.jpg,299,299,dining room,72,31,57,87
185.jpg,299,299,kitchen,12,41,58,77
185.jpg,299,299,bedroom,92,68,37,70
185.jpg,299,299,bedroom,12,120,58,107
185.jpg,299,299,bedroom,72,120,57,107
185.jpg,299,299,corridor,12,229,117,21
186.jpg,299,299,kitchen,3,51,72,64
186.jpg,299,299,balcony,28,51,14,16
186.jpg,299,299,bathroom,44,51,31,16
186.jpg,299,299,bathroom,39,90,36,25
186.jpg,299,299,bedroom,3,117,72,98
186.jpg,299,299,bedroom,31,117,44,22
186.jpg,299,299,balcony,63,174,12,41
187.jpg,299,299,bathroom,41,36,23,32
187.jpg,299,299,bathroom,66,36,24,32
187.jpg,299,299,kitchen,92,36,45,50
187.jpg,299,299,living room,139,36,83,132
187.jpg,299,299,dining room,26,60,111,43
187.jpg,299,299,bathroom,79,70,26,16
187.jpg,299,299,bedroom,26,105,47,63
187.jpg,299,299,balcony,75,105,14,8
187.jpg,299,299,bedroom,91,105,46,63
187.jpg,299,299,balcony,75,115,14,20
187.jpg,299,299,balcony,75,137,14,31
188.jpg,299,299,balcony,3,20,19,44
188.jpg,299,299,bedroom,24,20,70,91
188.jpg,299,299,kitchen,96,20,89,91
188.jpg,299,299,dining room,187,20,44,45
188.jpg,299,299,bathroom,233,20,18,13
188.jpg,299,299,bathroom,233,35,18,30
188.jpg,299,299,balcony,3,66,19,45
188.jpg,299,299,bathroom,187,67,30,44
188.jpg,299,299,bathroom,219,67,32,44
188.jpg,299,299,corridor,32,113,137,12
189.jpg,299,299,kitchen,22,36,72,38
189.jpg,299,299,bedroom,96,36,131,80
189.jpg,299,299,corridor,229,36,23,53
189.jpg,299,299,bathroom,22,76,46,40
189.jpg,299,299,bathroom,70,76,24,40
189.jpg,299,299,balcony,229,91,23,25
190.jpg,299,299,bedroom,109,21,58,91
190.jpg,299,299,bathroom,38,32,30,37
190.jpg,299,299,bathroom,70,32,19,37
190.jpg,299,299,balcony,91,32,16,28
190.jpg,299,299,dining room,189,43,28,91
190.jpg,299,299,bathroom,70,62,37,29
190.jpg,299,299,bathroom,38,71,30,20
190.jpg,299,299,balcony,148,92,19,20
190.jpg,299,299,living room,38,93,69,130
190.jpg,299,299,dining room,109,108,58,24
190.jpg,299,299,balcony,109,134,20,18
190.jpg,299,299,balcony,131,134,36,18
190.jpg,299,299,bedroom,109,154,58,79
190.jpg,299,299,corridor,38,225,69,26
191.jpg,299,299,bathroom,11,29,25,32
191.jpg,299,299,kitchen,38,29,37,87
191.jpg,299,299,balcony,65,29,10,14
191.jpg,299,299,bathroom,11,63,25,33
191.jpg,299,299,balcony,62,93,13,23
191.jpg,299,299,bathroom,11,98,25,18
191.jpg,299,299,bedroom,11,118,64,103
191.jpg,299,299,corridor,11,223,64,19
192.jpg,299,299,corridor,25,92,15,21
192.jpg,299,299,bathroom,42,92,19,30
192.jpg,299,299,kitchen,42,92,65,71
192.jpg,299,299,bathroom,83,92,41,30
192.jpg,299,299,bedroom,109,92,120,71
192.jpg,299,299,corridor,231,92,19,71
192.jpg,299,299,kitchen,25,115,15,48
192.jpg,299,299,balcony,109,147,36,16
193.jpg,299,299,kitchen,8,28,35,199
193.jpg,299,299,dining room,34,28,45,14
193.jpg,299,299,balcony,34,44,9,22
193.jpg,299,299,bathroom,45,44,34,46
193.jpg,299,299,balcony,36,92,18,15
194.jpg,299,299,bathroom,31,17,32,40
194.jpg,299,299,bedroom,65,17,67,60
194.jpg,299,299,bathroom,31,59,32,40
194.jpg,299,299,dining room,65,79,67,20
194.jpg,299,299,corridor,10,101,19,143
194.jpg,299,299,kitchen,31,101,101,81
194.jpg,299,299,bathroom,93,101,39,19
194.jpg,299,299,bedroom,31,184,80,60
194.jpg,299,299,balcony,113,184,19,60
195.jpg,299,299,bedroom,3,10,26,88
195.jpg,299,299,bedroom,31,10,102,88
195.jpg,299,299,bedroom,135,10,25,23
195.jpg,299,299,bathroom,162,10,50,36
195.jpg,299,299,bedroom,135,35,25,11
195.jpg,299,299,bedroom,135,48,90,50
196.jpg,299,299,bathroom,20,44,44,60
196.jpg,299,299,bathroom,66,44,44,29
196.jpg,299,299,living room,66,44,142,163
196.jpg,299,299,balcony,20,106,29,65
196.jpg,299,299,bedroom,51,106,85,101
196.jpg,299,299,balcony,20,173,29,34
196.jpg,299,299,corridor,51,209,157,24
197.jpg,299,299,bedroom,67,6,185,153
197.jpg,299,299,kitchen,3,43,62,53
197.jpg,299,299,bathroom,3,98,62,48
197.jpg,299,299,dining room,67,120,95,62
197.jpg,299,299,dining room,164,161,25,21
197.jpg,299,299,balcony,191,161,61,21
198.jpg,299,299,dining room,20,75,13,15
198.jpg,299,299,bathroom,35,75,21,15
198.jpg,299,299,bathroom,58,75,23,15
198.jpg,299,299,kitchen,20,75,113,84
198.jpg,299,299,balcony,135,75,32,15
198.jpg,299,299,bedroom,135,75,90,84
198.jpg,299,299,corridor,227,75,17,84
198.jpg,299,299,bathroom,20,118,27,41
198.jpg,299,299,bathroom,49,118,32,41
199.jpg,299,299,bedroom,109,21,58,91
199.jpg,299,299,bathroom,38,32,30,37
199.jpg,299,299,bathroom,70,32,19,37
199.jpg,299,299,balcony,91,32,16,28
199.jpg,299,299,dining room,189,43,28,91
199.jpg,299,299,bathroom,70,62,37,29
199.jpg,299,299,bathroom,38,71,30,20
199.jpg,299,299,balcony,148,92,19,20
199.jpg,299,299,living room,38,93,69,130
199.jpg,299,299,dining room,109,108,58,24
199.jpg,299,299,balcony,109,134,20,18
199.jpg,299,299,balcony,131,134,36,18
199.jpg,299,299,bedroom,109,154,58,79
199.jpg,299,299,corridor,38,225,69,26
200.jpg,299,299,bedroom,38,77,109,101
200.jpg,299,299,kitchen,149,77,69,50
200.jpg,299,299,bathroom,149,129,69,49
201.jpg,299,299,dining room,79,41,28,35
201.jpg,299,299,kitchen,107,58,70,162
201.jpg,299,299,bathroom,79,78,28,17
201.jpg,299,299,balcony,160,89,17,14
201.jpg,299,299,bathroom,79,97,28,24
201.jpg,299,299,bathroom,79,123,28,30
201.jpg,299,299,balcony,79,155,26,21
201.jpg,299,299,bedroom,79,178,47,65
201.jpg,299,299,corridor,128,222,49,21
202.jpg,299,299,bathroom,24,14,34,32
202.jpg,299,299,bathroom,60,41,77,56
202.jpg,299,299,bathroom,24,48,39,78
202.jpg,299,299,bathroom,60,53,11,56
202.jpg,299,299,bathroom,88,70,29,12
202.jpg,299,299,bathroom,88,70,58,119
202.jpg,299,299,kitchen,24,99,62,90
202.jpg,299,299,balcony,65,111,6,15
203.jpg,299,299,balcony,36,5,16,19
203.jpg,299,299,kitchen,36,5,78,49
203.jpg,299,299,bathroom,91,5,23,24
203.jpg,299,299,bedroom,116,5,109,79
203.jpg,299,299,corridor,227,5,24,79
203.jpg,299,299,bathroom,36,56,53,28
203.jpg,299,299,bathroom,91,56,23,28
204.jpg,299,299,corridor,15,49,34,127
204.jpg,299,299,bedroom,51,49,84,63
204.jpg,299,299,balcony,137,49,19,20
204.jpg,299,299,bedroom,158,49,84,63
204.jpg,299,299,balcony,137,71,19,41
204.jpg,299,299,bedroom,51,114,62,62
204.jpg,299,299,kitchen,115,114,127,62
204.jpg,299,299,bathroom,136,171,20,38
204.jpg,299,299,bathroom,158,178,42,31
204.jpg,299,299,bathroom,202,178,40,31
205.jpg,299,299,corridor,4,5,23,80
205.jpg,299,299,bedroom,29,5,106,80
205.jpg,299,299,kitchen,137,5,90,45
205.jpg,299,299,balcony,206,5,21,12
205.jpg,299,299,balcony,116,52,19,33
205.jpg,299,299,bathroom,137,52,45,33
205.jpg,299,299,balcony,184,52,20,33
205.jpg,299,299,bathroom,206,52,21,33
206.jpg,299,299,kitchen,63,3,35,37
206.jpg,299,299,bedroom,100,3,97,67
206.jpg,299,299,bathroom,63,42,35,28
206.jpg,299,299,balcony,100,42,11,28
207.jpg,299,299,kitchen,93,13,62,69
207.jpg,299,299,bedroom,93,84,62,100
207.jpg,299,299,balcony,82,186,9,13
207.jpg,299,299,kitchen,93,186,62,13
208.jpg,299,299,bathroom,48,83,54,33
208.jpg,299,299,balcony,104,83,35,51
208.jpg,299,299,bathroom,10,100,36,52
208.jpg,299,299,kitchen,48,118,91,101
208.jpg,299,299,bathroom,10,154,36,65
209.jpg,299,299,bathroom,3,74,24,38
209.jpg,299,299,bathroom,29,74,46,31
209.jpg,299,299,kitchen,3,107,72,23
209.jpg,299,299,bedroom,3,132,72,52
209.jpg,299,299,corridor,21,186,36,10
210.jpg,299,299,corridor,3,3,19,130
210.jpg,299,299,living room,24,3,114,74
210.jpg,299,299,bathroom,140,3,17,52
210.jpg,299,299,bathroom,159,3,29,52
210.jpg,299,299,bathroom,190,3,29,42
210.jpg,299,299,bathroom,221,3,11,42
210.jpg,299,299,balcony,190,47,29,8
210.jpg,299,299,dining room,140,47,92,30
210.jpg,299,299,bedroom,24,79,93,67
210.jpg,299,299,balcony,119,79,19,34
210.jpg,299,299,bedroom,140,79,92,67
210.jpg,299,299,balcony,119,115,19,31
211.jpg,299,299,bathroom,3,35,37,53
211.jpg,299,299,kitchen,42,35,33,78
211.jpg,299,299,kitchen,64,35,11,12
211.jpg,299,299,bathroom,3,90,37,23
211.jpg,299,299,balcony,3,115,37,15
211.jpg,299,299,bedroom,3,115,72,112
212.jpg,299,299,kitchen,26,21,29,13
212.jpg,299,299,bathroom,57,21,18,13
213.jpg,299,299,living room,82,19,93,89
213.jpg,299,299,bedroom,132,90,43,72
213.jpg,299,299,bathroom,82,110,17,29
213.jpg,299,299,bathroom,101,110,12,29
213.jpg,299,299,dining room,82,110,48,67
213.jpg,299,299,bathroom,82,141,31,21
213.jpg,299,299,bedroom,132,164,43,62
213.jpg,299,299,bedroom,82,179,48,47
213.jpg,299,299,corridor,82,228,87,11
214.jpg,299,299,corridor,18,94,21,72
214.jpg,299,299,bedroom,41,94,92,72
214.jpg,299,299,kitchen,135,94,84,38
214.jpg,299,299,kitchen,157,124,28,21
214.jpg,299,299,bathroom,187,124,32,42
214.jpg,299,299,balcony,135,134,20,32
214.jpg,299,299,bathroom,157,147,28,19
215.jpg,299,299,corridor,22,19,19,60
215.jpg,299,299,bedroom,43,19,80,60
215.jpg,299,299,balcony,125,19,19,28
215.jpg,299,299,bedroom,146,19,83,60
215.jpg,299,299,balcony,125,49,19,30
215.jpg,299,299,bathroom,22,81,39,30
215.jpg,299,299,living room,63,81,166,93
215.jpg,299,299,bathroom,22,113,39,29
215.jpg,299,299,bathroom,63,122,10,20
215.jpg,299,299,bathroom,75,122,30,20
215.jpg,299,299,dining room,107,122,29,52
216.jpg,299,299,bathroom,27,3,39,41
216.jpg,299,299,bathroom,68,3,58,58
216.jpg,299,299,bedroom,27,46,99,157
216.jpg,299,299,balcony,59,46,29,15
217.jpg,299,299,dining room,89,23,31,67
217.jpg,299,299,bathroom,122,23,36,32
217.jpg,299,299,balcony,89,52,10,21
217.jpg,299,299,kitchen,89,92,70,107
217.jpg,299,299,balcony,122,92,37,13
217.jpg,299,299,corridor,89,201,70,29
218.jpg,299,299,bathroom,19,17,17,39
218.jpg,299,299,balcony,38,17,19,19
218.jpg,299,299,kitchen,59,17,168,75
218.jpg,299,299,balcony,119,17,19,17
218.jpg,299,299,corridor,229,17,22,75
218.jpg,299,299,dining room,19,38,38,54
218.jpg,299,299,bathroom,59,59,38,33
218.jpg,299,299,bathroom,99,59,39,33
219.jpg,299,299,bedroom,66,12,123,86
219.jpg,299,299,balcony,126,30,8,14
219.jpg,299,299,bedroom,126,30,63,46
219.jpg,299,299,bedroom,127,78,62,44
219.jpg,299,299,dining room,66,100,76,37
219.jpg,299,299,bathroom,99,116,14,21
219.jpg,299,299,balcony,144,124,29,13
219.jpg,299,299,balcony,175,124,14,13
219.jpg,299,299,bathroom,99,139,28,21
219.jpg,299,299,bedroom,129,139,60,45
219.jpg,299,299,bathroom,99,162,28,22
220.jpg,299,299,balcony,20,14,54,26
220.jpg,299,299,balcony,76,14,34,26
220.jpg,299,299,bathroom,112,14,77,26
220.jpg,299,299,bathroom,142,41,47,50
220.jpg,299,299,balcony,20,42,21,15
220.jpg,299,299,kitchen,20,42,120,49
220.jpg,299,299,bedroom,20,93,169,112
220.jpg,299,299,corridor,33,207,138,33
221.jpg,299,299,dining room,87,6,26,53
221.jpg,299,299,kitchen,115,16,95,129
221.jpg,299,299,bathroom,88,61,25,57
221.jpg,299,299,bathroom,60,94,26,51
221.jpg,299,299,balcony,88,120,25,25
221.jpg,299,299,balcony,48,147,23,50
221.jpg,299,299,bedroom,73,147,72,103
221.jpg,299,299,bedroom,147,147,63,103
222.jpg,299,299,bathroom,25,34,14,9
222.jpg,299,299,bathroom,25,34,35,29
222.jpg,299,299,bathroom,62,34,42,29
222.jpg,299,299,bathroom,106,34,18,29
222.jpg,299,299,bathroom,126,34,100,71
222.jpg,299,299,bathroom,228,34,23,71
222.jpg,299,299,living room,25,65,99,40
222.jpg,299,299,bathroom,45,84,29,21
222.jpg,299,299,bathroom,25,95,18,10
223.jpg,299,299,dining room,73,63,86,66
223.jpg,299,299,dining room,73,91,86,133
223.jpg,299,299,balcony,73,155,41,11
223.jpg,299,299,bedroom,73,168,41,56
223.jpg,299,299,corridor,73,226,86,17
224.jpg,299,299,bathroom,26,28,34,41
224.jpg,299,299,kitchen,39,28,21,12
224.jpg,299,299,kitchen,26,28,80,84
224.jpg,299,299,kitchen,26,114,87,17
224.jpg,299,299,bedroom,26,133,87,85
225.jpg,299,299,bathroom,4,30,44,54
225.jpg,299,299,kitchen,50,30,57,110
225.jpg,299,299,bathroom,4,86,44,26
225.jpg,299,299,balcony,4,114,44,26
225.jpg,299,299,bedroom,4,142,103,109
226.jpg,299,299,dining room,36,11,40,28
226.jpg,299,299,balcony,78,11,21,28
226.jpg,299,299,kitchen,36,11,208,99
226.jpg,299,299,kitchen,182,11,46,41
226.jpg,299,299,balcony,36,70,62,17
226.jpg,299,299,bathroom,181,82,52,28
226.jpg,299,299,balcony,36,89,62,21
226.jpg,299,299,bedroom,138,112,95,104
226.jpg,299,299,corridor,138,218,95,26
227.jpg,299,299,bathroom,10,5,49,40
227.jpg,299,299,bathroom,61,5,54,40
227.jpg,299,299,balcony,117,5,22,52
227.jpg,299,299,dining room,50,47,37,144
227.jpg,299,299,bathroom,89,47,26,37
227.jpg,299,299,balcony,38,80,21,44
227.jpg,299,299,living room,89,86,156,105
227.jpg,299,299,corridor,89,193,156,33
228.jpg,299,299,kitchen,3,38,82,86
228.jpg,299,299,balcony,23,38,15,34
228.jpg,299,299,bathroom,40,38,36,34
228.jpg,299,299,bathroom,78,38,34,34
228.jpg,299,299,kitchen,87,38,140,86
228.jpg,299,299,kitchen,17,108,16,16
228.jpg,299,299,balcony,35,108,50,16
229.jpg,299,299,bathroom,13,9,67,48
229.jpg,299,299,kitchen,48,9,167,115
229.jpg,299,299,corridor,217,9,30,115
229.jpg,299,299,balcony,82,34,31,23
230.jpg,299,299,kitchen,7,26,41,46
230.jpg,299,299,kitchen,50,26,41,87
230.jpg,299,299,kitchen,7,74,41,19
230.jpg,299,299,kitchen,7,95,41,18
230.jpg,299,299,kitchen,7,115,84,113
230.jpg,299,299,corridor,7,230,67,21
231.jpg,299,299,bathroom,127,24,19,28
231.jpg,299,299,bathroom,148,24,39,28
231.jpg,299,299,living room,91,38,96,192
231.jpg,299,299,dining room,127,54,19,32
231.jpg,299,299,bathroom,148,54,39,32
231.jpg,299,299,balcony,91,78,13,29
231.jpg,299,299,balcony,67,132,37,18
231.jpg,299,299,bedroom,67,152,59,78
231.jpg,299,299,corridor,128,232,59,19
232.jpg,299,299,bathroom,71,16,40,28
232.jpg,299,299,balcony,113,16,18,43
232.jpg,299,299,bedroom,133,16,91,65
232.jpg,299,299,bathroom,71,46,60,57
232.jpg,299,299,bathroom,71,68,18,35
232.jpg,299,299,living room,71,83,153,120
232.jpg,299,299,dining room,17,106,35,103
232.jpg,299,299,bedroom,71,160,61,65
232.jpg,299,299,balcony,134,160,21,20
232.jpg,299,299,balcony,134,182,21,21
232.jpg,299,299,corridor,134,205,90,20
233.jpg,299,299,bathroom,100,47,60,59
233.jpg,299,299,bathroom,138,47,40,29
233.jpg,299,299,bathroom,162,78,16,28
233.jpg,299,299,bedroom,100,108,78,81
233.jpg,299,299,bathroom,162,108,16,29
233.jpg,299,299,bathroom,100,191,78,18
234.jpg,299,299,kitchen,3,45,72,64
234.jpg,299,299,kitchen,27,45,14,17
234.jpg,299,299,bedroom,43,45,32,17
234.jpg,299,299,bedroom,39,83,36,26
234.jpg,299,299,bedroom,3,111,72,98
234.jpg,299,299,bedroom,30,111,45,23
234.jpg,299,299,bedroom,63,171,12,38
235.jpg,299,299,bathroom,37,3,29,26
235.jpg,299,299,kitchen,3,31,63,130
235.jpg,299,299,bathroom,3,163,36,35
236.jpg,299,299,bathroom,16,30,12,25
236.jpg,299,299,bathroom,30,30,30,25
236.jpg,299,299,bathroom,62,30,25,42
236.jpg,299,299,kitchen,89,30,58,92
236.jpg,299,299,bedroom,149,30,61,45
236.jpg,299,299,corridor,212,30,40,92
236.jpg,299,299,dining room,16,57,71,33
236.jpg,299,299,balcony,39,57,21,15
236.jpg,299,299,bedroom,149,77,61,45
236.jpg,299,299,bedroom,16,92,55,30
236.jpg,299,299,balcony,73,92,14,14
236.jpg,299,299,balcony,133,92,14,30
236.jpg,299,299,balcony,73,108,14,14
237.jpg,299,299,corridor,68,20,8,13
237.jpg,299,299,corridor,6,20,98,189
237.jpg,299,299,corridor,6,89,39,27
237.jpg,299,299,corridor,6,118,39,51
237.jpg,299,299,corridor,6,140,19,29
237.jpg,299,299,balcony,6,211,19,34
237.jpg,299,299,corridor,27,211,77,34
238.jpg,299,299,living room,24,53,118,109
238.jpg,299,299,balcony,144,53,16,76
238.jpg,299,299,kitchen,162,53,23,85
238.jpg,299,299,bedroom,187,53,49,67
